brand_name,item_name,brand_id,item_id,upc,item_type,item_description,nf_ingredient_statement,nf_calories,nf_calories_from_fat,nf_total_fat,nf_saturated_fat,nf_polyunsaturated_fat,nf_monounsaturated_fat,nf_cholesterol,nf_sodium,nf_total_carbohydrate,nf_dietary_fiber,nf_sugars,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv,nf_serving_size_qty,nf_serving_size_unit,nf_serving_weight_grams,updated_at
USDA,"Carrot juice, canned - 1 fl oz",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210017bd,null,3,null,null,11,0,0,0,0,0,0,19,2,0,1,0,112,4,0,0,1,fl oz,29,2013-06-28T10:53:50-04:00
USDA,"Stew, dumpling with mutton (Navajo) - 1 serving",513fcc648110a4cafb90ca5e,513fceb875b8dbbc21003536,null,3,null,null,311,104,11,5,0,4,86,141,24,0,0,26,0,0,4,30,1,serving,308,2013-06-28T10:53:50-04:00
USDA,"Peaches, raw - 1 large (2-3/4"" dia)",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210010f8,null,3,null,null,68,3,0,0,0,0,0,0,16,2,14,1,11,19,1,2,1,"large (2-3/4"" dia)",175,2013-06-28T10:53:50-04:00
USDA,"New zealand spinach, cooked, boiled, drained, with salt - 1 cup, chopped",513fcc648110a4cafb90ca5e,513fceb575b8dbbc21001875,null,3,null,null,21,2,0,0,0,0,0,617,3,2,0,2,130,48,8,6,1,"cup, chopped",180,2013-06-28T10:53:50-04:00
USDA,"Salad dressing, french dressing, reduced fat, without salt - 1 cup",513fcc648110a4cafb90ca5e,513fceb475b8dbbc21000609,null,3,null,null,605,314,34,2,13,15,0,78,76,2,73,1,28,0,2,12,1,cup,260,2013-06-28T10:53:50-04:00
USDA,"Tofu, raw, regular, prepared with calcium sulfate - 0.5 cup",513fcc648110a4cafb90ca5e,513fceb675b8dbbc210022f9,null,3,null,null,94,53,5,0,3,1,0,8,2,0,0,10,2,0,43,36,0,cup,124,2013-06-28T10:53:50-04:00
USDA,"Pears, canned, juice pack, solids and liquids - 1 cup, halves",513fcc648110a4cafb90ca5e,513fceb575b8dbbc2100111c,null,3,null,null,124,1,0,0,0,0,0,9,32,3,24,0,0,6,2,3,1,"cup, halves",248,2013-06-28T10:53:50-04:00
USDA,"Chicken, broiler, rotisserie, BBQ, back meat and skin - 1 back",513fcc648110a4cafb90ca5e,513fceb475b8dbbc2100096a,null,3,null,null,456,308,34,9,4,14,214,926,0,0,0,36,2,0,6,8,1,back,182,2013-06-28T10:53:50-04:00
USDA,"Brussels sprouts, cooked, boiled, drained, without salt - 1 sprout",513fcc648110a4cafb90ca5e,513fceb575b8dbbc210014b1,null,3,null,null,7,0,0,0,0,0,0,4,1,0,0,0,3,21,0,1,1,sprout,21,2013-06-28T10:53:50-04:00
USDA,"Snacks, tortilla chips, plain, white corn - 1 oz",513fcc648110a4cafb90ca5e,513fceb775b8dbbc21002afd,null,3,null,null,138,59,6,0,3,1,0,119,18,1,0,2,0,0,4,3,1,oz,28,2013-06-28T10:53:50-04:00
